course_name;course_code;average_grade;student_count
Corporate Finance;CO172;50;1
Business Law;BU239;50;1
Sociology Basics;SO705;50;1
Political Science;PO135;52;1
Microeconomics;MI313;52;1
Linguistics Introduction;LI607;52;1
Risk Management;RI708;52;1
Microeconomics;MI800;52;1
Classroom Management;CL008;53;1
Investment Analysis;IN200;53;1
Special Education Needs;SP209;53;1
Accounting Principles;AC562;53;1
International Relations;IN568;53;1
International Business;IN570;53;1
Operating Systems;OP293;54;1
Modern Literature;MO387;54;1
Introduction to Programming;IN397;54;1
Philosophy of Science;PH466;54;1
E-commerce Strategies;E-619;54;1
Data Structures;DA734;54;1
Banking and Finance;BA754;54;2
Statistics for Data Science;ST039;55;1
Digital Marketing;DI245;55;1
Cybersecurity Basics;CY459;55.5;2
Computer Networks;CO544;55.67;3
International Business;IN002;56;1
Macroeconomics;MA248;56;1
Linear Algebra;LI357;56;1
Cultural Anthropology;CU440;56;1
Mobile App Development;MO507;56;1
History of Europe;HI542;56;1
International Relations;IN614;56;1
Introduction to Programming;IN695;56;1
Philosophy of Science;PH758;56;2
History of Europe;HI573;56.5;2
Modern Literature;MO658;56.5;2
Civil Law;CI029;57;1
History of Europe;HI157;57;1
E-commerce Strategies;E-318;57;1
Calculus I;CA366;57;1
Advanced SQL Queries;AD419;57;1
Digital Marketing;DI425;57;1
Advanced SQL Queries;AD661;57;2
Database Systems;DA762;57;1
Human Resource Management;HU778;57;1
Database Systems;DA495;57.5;2
Cultural Anthropology;CU076;58;1
Criminal Law;CR107;58;2
Logistics Management;LO156;58;2
Corporate Finance;CO208;58;2
Operating Systems;OP257;58;2
Philosophy of Science;PH386;58;1
Database Systems;DA414;58;1
Modern Literature;MO578;58;1
Data Structures;DA731;58;1
Database Systems;DA220;58.5;2
Ethics and Society;ET243;58.75;4
Blockchain Essentials;BL022;59;1
Linguistics Introduction;LI044;59;1
Media and Communication;ME196;59;2
Project Management;PR455;59;1
Artificial Intelligence;AR700;59;2
Mobile App Development;MO741;59;1
Machine Learning;MA761;59;1
Data Analysis with Excel;DA597;59.5;2
Operating Systems;OP138;60;2
Mobile App Development;MO170;60;1
Computer Networks;CO228;60;1
General Chemistry;GE251;60;1
Web Development;WE286;60;1
Statistics for Data Science;ST388;60;1
Introduction to Programming;IN545;60;1
Artificial Intelligence;AR586;60;2
Marketing Fundamentals;MA398;60.5;2
Cultural Anthropology;CU096;61;1
Academic Writing;AC115;61;1
Calculus II;CA205;61;1
Business Law;BU211;61;2
Business Law;BU242;61;1
Political Science;PO254;61;3
Operating Systems;OP432;61;1
Modern Literature;MO451;61;3
Psychology of Learning;PS493;61;1
Macroeconomics;MA501;61;3
Philosophy of Science;PH516;61;1
E-commerce Strategies;E-669;61;1
Cloud Computing Fundamentals;CL714;61;1
Classroom Management;CL760;61;1
Political Science;PO662;61.25;4
Corporate Finance;CO033;61.33;3
Marketing Fundamentals;MA109;61.5;2
Civil Law;CI710;61.5;2
Operating Systems;OP016;62;1
Cloud Computing Fundamentals;CL020;62;1
Organizational Behavior;OR021;62;1
Web Development;WE041;62;1
Microeconomics;MI061;62;1
Human Resource Management;HU165;62;1
Sociology Basics;SO447;62;1
Media and Communication;ME457;62;2
Marketing Fundamentals;MA522;62;1
General Chemistry;GE567;62;1
Accounting Principles;AC656;62;2
Macroeconomics;MA615;62.33;3
Cybersecurity Basics;CY435;62.5;2
E-commerce Strategies;E-492;62.5;2
Physics for Engineers;PH073;62.75;4
Web Development;WE230;63;1
Corporate Finance;CO350;63;1
Calculus I;CA429;63;3
Database Systems;DA445;63;1
Educational Psychology;ED465;63;3
Philosophy of Science;PH467;63;1
Statistics for Data Science;ST506;63;1
Statistics for Data Science;ST512;63;1
Machine Learning;MA557;63;1
Macroeconomics;MA598;63;1
Public Speaking;PU665;63;1
Investment Analysis;IN682;63;1
Classroom Management;CL582;63.25;4
Educational Psychology;ED108;63.5;2
Linguistics Introduction;LI091;63.67;3
Classroom Management;CL037;64;1
Public Speaking;PU078;64;1
Modern Literature;MO079;64;2
Linear Algebra;LI140;64;1
Special Education Needs;SP409;64;1
Public Speaking;PU477;64;1
Mobile App Development;MO565;64;1
Journalism Fundamentals;JO784;64;1
Psychology of Learning;PS025;64.33;3
Risk Management;RI383;64.33;3
Computer Networks;CO334;64.5;2
Data Structures;DA484;64.5;2
Data Structures;DA224;65;1
Marketing Fundamentals;MA231;65;1
Special Education Needs;SP244;65;2
International Business;IN751;65;1
Big Data Technologies;BI767;65;1
Financial Management;FI733;65.5;2
Modern Literature;MO763;65.5;2
International Relations;IN148;65.67;3
Criminal Law;CR062;66;1
Educational Psychology;ED111;66;1
Criminal Law;CR141;66;2
Advanced SQL Queries;AD167;66;1
UX/UI Design Principles;UX294;66;1
Linear Algebra;LI339;66;1
Blockchain Essentials;BL499;66;1
Computer Networks;CO532;66;1
Cybersecurity Basics;CY635;66;3
General Chemistry;GE645;66;1
Organizational Behavior;OR256;66.33;3
Statistics for Data Science;ST779;66.33;3
Cloud Computing Fundamentals;CL369;66.67;3
Special Education Needs;SP052;67;2
Calculus I;CA075;67;2
Introduction to Economics;IN576;67;1
Database Systems;DA668;67;5
Educational Psychology;ED131;67.5;4
Risk Management;RI283;67.5;2
Cloud Computing Fundamentals;CL234;68;2
Cultural Anthropology;CU328;68;1
Database Systems;DA431;68;1
Computer Networks;CO462;68;2
Risk Management;RI650;68;2
Psychology of Learning;PS790;68;2
Civil Law;CI395;68.2;5
Criminal Law;CR110;68.5;2
Accounting Principles;AC338;68.5;2
Journalism Fundamentals;JO497;68.5;2
International Business;IN232;68.67;3
Modern Literature;MO304;68.67;3
Ethics and Society;ET202;68.75;4
Financial Management;FI042;69;1
Introduction to Programming;IN071;69;2
Logistics Management;LO104;69;2
Microeconomics;MI193;69;1
General Chemistry;GE223;69;3
Corporate Finance;CO391;69;3
Corporate Finance;CO415;69;3
Project Management;PR591;69;2
Digital Marketing;DI647;69;1
Public Speaking;PU660;69;1
Logistics Management;LO687;69;1
Financial Management;FI706;69;1
Linguistics Introduction;LI595;69.5;2
UX/UI Design Principles;UX632;69.5;2
Human Resource Management;HU684;69.5;2
General Chemistry;GE752;69.5;2
Machine Learning;MA252;69.67;3
Introduction to Programming;IN722;69.67;3
Logistics Management;LO043;70;3
Artificial Intelligence;AR098;70;1
Computer Networks;CO119;70;2
Calculus II;CA130;70;2
Artificial Intelligence;AR282;70;1
Psychology of Learning;PS298;70;1
E-commerce Strategies;E-498;70;1
Cultural Anthropology;CU523;70;2
Operating Systems;OP649;70;1
Civil Law;CI663;70;2
Business Law;BU685;70.33;3
History of Europe;HI768;70.33;3
Data Structures;DA146;70.5;2
Big Data Technologies;BI166;70.5;2
Environmental Studies;EN384;70.5;2
Mobile App Development;MO312;70.67;3
Logistics Management;LO074;71;1
Corporate Finance;CO083;71;2
Modern Literature;MO134;71;1
Calculus I;CA153;71;1
Philosophy of Science;PH159;71;2
Linguistics Introduction;LI195;71;2
Corporate Finance;CO274;71;2
Civil Law;CI311;71;1
Project Management;PR314;71;2
Organizational Behavior;OR371;71;1
Organizational Behavior;OR530;71;1
Linguistics Introduction;LI672;71;1
Linear Algebra;LI713;71;1
Public Speaking;PU755;71;1
UX/UI Design Principles;UX794;71;1
Ethics and Society;ET281;71.5;2
Educational Psychology;ED623;71.5;2
Modern Literature;MO128;71.67;3
Database Systems;DA720;71.75;4
E-commerce Strategies;E-010;72;2
Artificial Intelligence;AR017;72;1
Computer Networks;CO124;72;1
Philosophy of Science;PH319;72;2
Organizational Behavior;OR454;72;1
Advanced SQL Queries;AD628;72;1
Calculus II;CA721;72;2
Data Analysis with Excel;DA730;72;2
Classroom Management;CL748;72;4
Accounting Principles;AC765;72;2
Creative Writing;CR787;72;3
Marketing Fundamentals;MA740;72.25;4
Philosophy of Science;PH179;72.33;3
Corporate Finance;CO060;72.5;2
Psychology of Learning;PS066;72.5;2
Project Management;PR278;72.5;2
E-commerce Strategies;E-396;72.5;2
Physics for Engineers;PH769;72.5;2
Criminal Law;CR324;72.8;5
Computer Networks;CO004;73;1
Linear Algebra;LI092;73;1
Political Science;PO094;73;1
Database Systems;DA100;73;1
Big Data Technologies;BI404;73;2
Introduction to Economics;IN430;73;2
Journalism Fundamentals;JO688;73;1
Web Development;WE694;73;2
Criminal Law;CR770;73;1
Creative Writing;CR643;73.33;3
Academic Writing;AC471;73.4;5
Project Management;PR187;73.5;2
Linear Algebra;LI268;73.5;4
Logistics Management;LO215;73.6;5
Data Analysis with Excel;DA093;73.67;3
Criminal Law;CR154;73.75;4
Marketing Fundamentals;MA362;73.8;5
Database Systems;DA120;74;1
Human Resource Management;HU180;74;1
Cloud Computing Fundamentals;CL236;74;1
Logistics Management;LO579;74;1
Physics for Engineers;PH681;74;2
E-commerce Strategies;E-701;74;1
Marketing Fundamentals;MA018;74.5;2
Banking and Finance;BA051;74.5;2
Macroeconomics;MA405;74.5;2
Modern Literature;MO456;74.5;2
Linguistics Introduction;LI181;74.6;5
Financial Management;FI792;74.75;4
Accounting Principles;AC035;74.8;5
Project Management;PR142;75;3
History of Europe;HI161;75;2
