course_id;course_name;course_code;student_id;credits;semester
1;Psychology of Learning;PS001;324;2;Spring
2;International Business;IN002;230;5;Fall
3;Business Law;BU003;128;4;Spring
4;Computer Networks;CO004;232;1;Fall
5;Macroeconomics;MA005;118;1;Spring
6;Educational Psychology;ED006;280;3;Spring
7;History of Europe;HI007;109;1;Spring
8;Classroom Management;CL008;115;3;Fall
9;Linguistics Introduction;LI009;149;2;Spring
10;E-commerce Strategies;E-010;314;1;Fall
11;Advanced SQL Queries;AD011;169;4;Fall
12;Educational Psychology;ED012;4;5;Spring
13;Cybersecurity Basics;CY013;217;3;Spring
14;Cybersecurity Basics;CY014;140;4;Spring
15;Financial Management;FI015;27;4;Spring
16;Operating Systems;OP016;86;2;Spring
17;Artificial Intelligence;AR017;310;4;Spring
18;Marketing Fundamentals;MA018;2;2;Spring
19;Advanced SQL Queries;AD019;252;5;Fall
20;Cloud Computing Fundamentals;CL020;47;4;Spring
21;Organizational Behavior;OR021;171;2;Spring
22;Blockchain Essentials;BL022;150;3;Fall
23;International Relations;IN023;332;5;Fall
24;Computer Networks;CO024;192;4;Spring
25;Psychology of Learning;PS025;216;4;Spring
26;Classroom Management;CL026;266;2;Spring
27;Human Resource Management;HU027;130;4;Fall
28;Web Development;WE028;102;1;Fall
29;Civil Law;CI029;310;1;Fall
30;Creative Writing;CR030;273;2;Spring
31;Linear Algebra;LI031;256;4;Fall
32;Microeconomics;MI032;223;5;Fall
33;Corporate Finance;CO033;311;5;Spring
34;Artificial Intelligence;AR034;290;2;Spring
35;Accounting Principles;AC035;126;1;Fall
36;Machine Learning;MA036;336;1;Fall
37;Classroom Management;CL037;16;5;Fall
38;International Business;IN038;293;5;Spring
39;Statistics for Data Science;ST039;251;2;Spring
40;Corporate Finance;CO040;60;3;Fall
41;Web Development;WE041;110;4;Fall
42;Financial Management;FI042;142;2;Spring
43;Logistics Management;LO043;284;4;Spring
44;Linguistics Introduction;LI044;179;5;Fall
45;General Chemistry;GE045;13;5;Fall
