grade_id;student_id;course_id;grade;grade_date;exam_type
1;233;190;91;04.10.2016;Quiz
2;244;789;85;23.02.2018;Final
3;150;339;66;18.10.2019;Quiz
4;301;616;79;19.10.2019;Project
5;1;167;66;01.04.2018;Midterm
6;24;171;95;03.01.2021;Midterm
7;30;2;56;16.07.2019;Final
8;275;147;77;26.11.2024;Final
9;230;138;54;16.08.2016;Quiz
10;159;461;81;01.01.2024;Quiz
11;264;181;66;29.11.2020;Final
12;301;158;85;23.04.2021;Project
13;346;770;73;07.09.2017;Quiz
14;75;104;60;14.09.2019;Midterm
15;278;435;59;02.09.2024;Midterm
16;256;658;58;23.11.2020;Midterm
17;161;591;68;21.07.2020;Midterm
18;207;35;98;14.01.2019;Project
19;126;711;86;25.02.2024;Quiz
20;334;776;98;06.05.2023;Quiz
21;260;763;60;19.07.2023;Project
22;168;107;66;15.08.2023;Midterm
23;168;266;89;30.07.2020;Quiz
24;31;433;91;07.06.2017;Final
25;141;289;85;22.12.2024;Midterm
26;146;519;87;31.08.2023;Final
27;191;577;94;29.01.2019;Project
28;152;395;87;26.06.2021;Project
29;345;729;69;29.05.2022;Final
30;261;243;52;17.05.2017;Midterm
31;63;282;70;24.09.2017;Final
32;45;495;54;26.10.2018;Midterm
33;278;451;75;04.07.2020;Quiz
34;84;215;65;23.09.2021;Project
35;338;681;70;20.12.2019;Final
36;11;612;96;18.05.2017;Quiz
37;70;121;95;05.08.2017;Quiz
38;265;175;82;17.07.2024;Final
39;13;283;66;03.04.2020;Final
40;157;60;70;17.02.2023;Project
41;157;62;66;14.06.2020;Project
42;23;301;98;20.08.2017;Midterm
43;190;369;50;23.11.2018;Quiz
44;209;307;99;20.01.2021;Midterm
45;220;96;61;05.03.2019;Final
46;262;765;89;14.10.2017;Project
47;336;663;84;11.12.2017;Final
48;30;455;59;14.04.2017;Final
49;272;685;62;25.08.2022;Quiz
50;6;415;74;16.04.2022;Project
51;342;779;76;30.03.2023;Midterm
52;37;488;81;01.05.2018;Project
53;334;66;51;18.02.2023;Midterm
54;175;562;53;18.04.2023;Final
55;206;168;99;09.10.2020;Quiz
56;257;516;61;04.10.2017;Midterm
57;78;325;87;15.10.2016;Project
58;106;721;84;16.12.2017;Quiz
59;104;79;57;07.09.2018;Quiz
60;170;438;69;17.03.2018;Midterm
61;263;130;64;10.11.2020;Final
62;321;415;63;23.01.2017;Quiz
63;129;299;97;01.03.2016;Midterm
64;342;33;76;30.07.2016;Final
65;253;204;92;16.04.2019;Quiz
66;113;154;72;27.01.2017;Quiz
67;96;682;63;19.02.2019;Final
68;282;350;63;09.09.2021;Midterm
69;321;56;98;12.04.2024;Midterm
70;265;424;92;19.03.2023;Final
71;326;312;69;31.07.2016;Midterm
72;194;243;52;24.07.2021;Project
73;114;668;61;13.05.2023;Final
74;209;766;79;18.11.2019;Quiz
75;187;244;77;19.03.2016;Quiz
76;223;495;61;04.08.2023;Project
77;41;181;82;17.02.2023;Midterm
78;184;316;77;02.09.2022;Quiz
79;18;593;71;30.06.2019;Quiz
80;273;245;55;08.08.2016;Project
81;62;223;88;05.06.2017;Final
82;31;602;89;15.08.2022;Final
83;332;471;85;09.11.2018;Midterm
84;344;324;62;01.09.2022;Final
85;231;69;54;01.06.2021;Quiz
86;5;91;82;21.11.2016;Project
87;191;477;64;16.03.2020;Midterm
88;113;672;71;21.04.2016;Midterm
89;56;85;76;30.07.2021;Final
90;283;579;74;02.01.2023;Project
91;66;50;86;22.03.2019;Final
92;128;740;58;30.04.2022;Midterm
93;180;633;90;03.01.2023;Project
94;7;488;86;23.04.2022;Final
95;292;1;59;16.09.2024;Midterm
96;338;654;92;23.12.2017;Midterm
97;201;161;92;14.04.2018;Midterm
98;23;530;71;15.07.2016;Quiz
99;286;599;86;29.08.2018;Project
100;340;288;77;20.12.2018;Midterm
101;91;519;84;17.09.2020;Project
102;179;346;97;31.07.2019;Final
103;269;187;95;08.07.2023;Midterm
104;154;369;87;16.06.2021;Final
105;20;456;86;26.08.2020;Quiz
106;234;564;69;03.03.2017;Quiz
107;276;241;89;04.05.2018;Final
108;285;523;90;17.06.2023;Midterm
109;186;134;71;13.06.2024;Quiz
110;203;371;71;20.08.2023;Final
111;72;574;85;11.02.2019;Final
112;24;391;76;29.12.2022;Midterm
113;229;619;54;30.06.2019;Midterm
114;222;197;73;23.07.2024;Final
115;30;237;79;12.02.2023;Midterm
116;158;179;66;05.03.2024;Quiz
117;101;244;53;16.02.2023;Final
118;257;238;85;30.04.2022;Quiz
119;209;119;70;21.04.2016;Quiz
120;278;749;84;18.09.2019;Quiz
121;243;122;63;27.01.2016;Project
122;100;218;95;17.10.2023;Quiz
