attendance_id;student_id;course_id;attendance_date;status
1;38;312;17.10.2021;Present
2;51;751;22.03.2024;Absent
3;155;692;10.01.2021;Present
4;86;487;17.07.2023;Absent
5;149;174;02.05.2019;Present
6;194;359;13.10.2023;Present
7;344;200;20.07.2023;Present
8;266;16;09.12.2021;Present
9;19;223;15.06.2021;Present
10;75;10;09.09.2022;Present
11;17;544;07.11.2020;Absent
12;300;593;13.07.2024;Absent
13;145;646;15.05.2019;Present
14;315;758;25.07.2024;Absent
15;199;400;27.02.2024;Late
16;46;724;15.07.2024;Present
17;27;627;10.10.2022;Late
18;231;369;28.08.2024;Absent
19;216;306;05.11.2020;Absent
20;274;524;21.08.2023;Present
21;259;453;28.11.2024;Late
22;286;194;22.12.2023;Absent
23;172;211;11.01.2022;Absent
24;107;465;19.12.2024;Present
25;289;26;13.07.2023;Present
26;220;381;18.11.2018;Present
27;239;540;26.03.2021;Absent
28;274;262;28.06.2023;Present
29;121;336;21.02.2024;Absent
30;144;641;01.08.2020;Absent
31;309;126;04.06.2024;Present
32;298;554;02.06.2021;Absent
33;228;327;12.11.2023;Late
34;329;564;23.03.2022;Present
35;210;695;27.08.2022;Late
36;236;88;08.03.2024;Present
37;345;605;24.11.2023;Present
38;319;539;15.09.2024;Late
39;308;588;18.05.2022;Present
40;24;25;14.02.2024;Present
41;138;206;27.12.2024;Present
42;30;713;02.06.2020;Absent
43;48;55;09.01.2023;Present
44;343;58;27.02.2020;Present
45;69;114;16.07.2024;Present
46;170;637;04.05.2021;Present
47;31;220;03.07.2021;Present
48;277;34;13.09.2023;Absent
49;242;386;04.01.2022;Present
50;73;314;05.02.2024;Present
51;256;178;19.09.2024;Late
52;263;44;20.07.2019;Present
53;58;645;06.12.2023;Present
54;175;182;22.03.2022;Present
55;20;46;28.09.2024;Absent
56;137;441;07.07.2024;Late
57;158;79;17.04.2019;Present
58;17;592;18.12.2023;Late
59;285;458;03.10.2023;Present
60;293;562;13.08.2023;Present
61;28;199;13.12.2020;Present
62;58;198;28.12.2023;Absent
63;348;27;18.06.2017;Present
64;329;436;04.12.2022;Absent
65;28;600;03.11.2019;Present
66;66;568;15.03.2024;Present
67;128;71;06.11.2022;Present
68;12;209;27.01.2017;Present
69;76;302;08.06.2023;Present
70;47;551;11.12.2024;Present
71;226;580;22.12.2022;Present
72;23;6;18.01.2024;Absent
73;2;173;17.11.2024;Absent
74;285;730;17.12.2024;Present
75;195;506;22.12.2022;Absent
76;287;169;21.03.2022;Present
77;35;638;07.10.2018;Absent
78;189;573;01.02.2024;Present
79;103;338;24.04.2024;Late
80;255;624;07.09.2019;Absent
81;326;372;09.09.2023;Absent
82;203;557;25.11.2021;Present
83;312;742;19.10.2022;Absent
84;265;380;26.11.2021;Present
85;309;670;19.06.2024;Present
86;147;127;18.09.2023;Absent
87;259;128;11.12.2024;Present
88;224;340;15.09.2024;Late
89;21;585;24.03.2023;Present
90;45;748;23.01.2020;Late
91;106;446;01.09.2022;Present
92;80;598;25.01.2019;Absent
93;209;52;06.08.2023;Present
94;342;404;19.07.2020;Present
95;46;365;21.04.2022;Absent
96;51;21;10.03.2024;Absent
97;112;461;12.07.2024;Present
98;139;473;22.09.2024;Present
99;135;435;01.09.2022;Late
100;13;521;22.06.2020;Absent
101;29;582;03.05.2024;Present
102;254;222;21.04.2018;Absent
103;257;124;19.02.2017;Present
104;158;613;03.06.2017;Present
105;177;488;14.08.2020;Absent
106;334;438;15.09.2023;Absent
107;214;41;25.06.2018;Present
108;347;242;10.06.2024;Late
109;287;513;11.11.2022;Present
110;327;419;01.01.2023;Present
111;104;448;09.02.2024;Late
112;285;398;07.08.2020;Present
113;230;315;28.03.2023;Absent
114;195;111;22.01.2024;Present
115;218;673;02.10.2023;Absent
116;135;371;10.10.2023;Present
117;88;297;01.01.2024;Present
118;3;233;17.06.2022;Late
119;45;680;10.01.2017;Present
120;35;148;12.04.2021;Present
121;95;681;10.03.2024;Present
122;167;643;26.03.2024;Present
123;58;320;23.08.2024;Present
124;202;476;19.10.2023;Present
125;111;309;25.12.2016;Absent
126;179;204;15.06.2024;Present
127;30;464;17.02.2024;Present
128;87;353;22.12.2022;Present
129;210;538;26.09.2023;Present
130;158;410;10.01.2018;Present
131;308;256;05.09.2023;Present
132;225;480;08.08.2022;Present
133;195;732;26.05.2024;Present
134;169;493;06.02.2021;Present
135;338;566;22.03.2018;Absent
136;81;472;19.04.2024;Present
137;68;722;11.05.2024;Present
138;253;243;16.10.2021;Late
139;49;687;25.11.2024;Present
140;300;205;21.07.2024;Present
141;321;608;28.07.2024;Present
142;168;793;08.11.2021;Present
143;107;433;06.10.2022;Late
144;19;720;25.12.2018;Present
145;263;288;24.10.2023;Present
146;312;511;27.03.2022;Late
147;169;316;18.12.2023;Present
148;273;698;26.02.2024;Present
149;198;411;11.08.2021;Absent
150;132;704;09.10.2024;Present
151;293;1;09.07.2024;Present
152;282;82;09.11.2024;Present
153;72;478;02.10.2021;Present
154;256;109;22.02.2024;Present
155;325;351;14.06.2024;Late
156;72;228;02.10.2021;Present
157;277;571;16.12.2021;Present
158;183;231;14.05.2022;Absent
159;162;301;27.07.2022;Present
160;268;706;08.04.2021;Present
161;58;799;01.04.2024;Late
162;111;377;21.09.2021;Present
163;316;99;16.12.2023;Present
164;266;244;13.11.2020;Late
165;187;537;14.01.2022;Present
166;179;13;28.02.2024;Present
167;260;2;22.09.2024;Present
168;11;759;12.08.2024;Present
169;151;658;05.09.2024;Absent
170;92;407;20.08.2021;Present
171;141;450;27.09.2024;Present
172;77;66;20.11.2018;Absent
173;167;180;13.01.2022;Present
174;173;750;07.02.2024;Absent
175;276;507;25.06.2018;Absent
176;43;120;10.04.2019;Present
177;169;735;11.02.2024;Absent
178;99;155;01.10.2022;Present
179;186;726;01.12.2021;Present
180;235;352;13.06.2023;Present
181;305;267;26.02.2024;Present
182;201;321;26.09.2021;Present
183;135;528;28.06.2019;Present
184;47;719;10.11.2024;Present
185;205;24;24.08.2024;Present
186;58;289;27.12.2024;Present
187;284;535;09.08.2022;Late
188;58;364;17.08.2023;Present
189;72;273;27.08.2024;Present
190;154;171;18.10.2018;Present
191;189;490;02.10.2019;Present
192;269;247;04.07.2024;Present
193;264;587;06.11.2024;Late
194;153;253;01.11.2018;Present
195;277;403;21.09.2020;Present
196;199;546;17.04.2024;Present
197;75;84;27.02.2022;Present
198;84;103;25.01.2023;Present
199;347;252;08.08.2018;Absent
200;244;162;08.05.2022;Absent
201;173;399;15.09.2023;Present
202;25;555;04.12.2023;Present
203;217;249;09.05.2024;Absent
204;158;291;22.02.2021;Present
205;239;272;10.07.2020;Present
206;150;333;04.01.2023;Present
207;292;193;05.11.2024;Present
208;198;373;24.05.2020;Present
209;241;81;22.11.2023;Present
210;334;498;15.07.2024;Present
211;71;92;03.01.2023;Absent
212;98;184;12.12.2019;Present
213;170;556;12.09.2019;Late
214;13;355;27.07.2018;Present
215;263;532;15.07.2023;Present
216;287;11;15.05.2023;Present
217;160;595;15.03.2019;Present
218;242;791;14.12.2024;Present
219;61;405;27.07.2024;Late
220;78;619;11.09.2024;Present
221;272;105;15.03.2024;Present
222;102;108;27.06.2022;Present
223;335;479;22.10.2022;Present
224;47;579;10.12.2024;Late
225;63;15;01.07.2023;Absent
226;156;527;21.02.2020;Late
227;242;575;07.01.2022;Present
228;53;652;03.09.2024;Present
229;273;237;12.07.2024;Present
230;347;788;22.12.2017;Absent
231;176;258;04.07.2024;Present
232;159;634;21.03.2023;Present
233;239;583;19.04.2021;Present
234;190;630;22.12.2023;Present
235;92;691;19.05.2022;Present
236;260;762;09.11.2022;Present
237;257;560;18.04.2022;Present
238;349;757;18.06.2024;Present
239;1;659;09.06.2022;Present
240;267;295;01.12.2022;Present
241;65;344;25.06.2024;Absent
242;168;387;18.09.2024;Present
243;80;43;22.12.2021;Present
244;3;515;20.08.2017;Present
245;238;731;21.01.2022;Present
246;93;668;10.04.2022;Late
247;192;202;15.06.2024;Present
248;327;452;22.08.2024;Absent
249;125;104;22.12.2024;Present
250;293;699;13.10.2023;Late
251;259;121;08.11.2024;Present
252;314;672;18.06.2024;Present
253;38;396;20.09.2022;Present
254;35;789;03.12.2023;Absent
255;173;217;28.01.2024;Absent
256;111;56;04.01.2024;Present
257;53;146;10.11.2024;Present
258;15;68;13.06.2024;Present
259;288;238;07.04.2024;Present
260;99;694;15.04.2023;Present
261;196;97;23.07.2024;Absent
262;61;190;19.01.2024;Present
263;248;326;24.02.2023;Present
264;169;102;12.03.2021;Present
265;126;536;14.08.2021;Present
266;255;522;02.09.2020;Present
267;93;790;26.05.2017;Absent
268;332;152;22.03.2024;Late
269;33;559;25.12.2024;Late
270;254;690;13.12.2020;Present
271;254;276;16.11.2019;Late
272;304;245;06.01.2021;Present
273;323;40;15.11.2023;Present
274;51;481;13.12.2024;Absent
